timestamp,Urms_L1,Irms_L1,Frequencia_L1,Pwatt_L1,Qvar_L1,Sva_L1,CosF_L1,EnergiaAcumulada_KWh
78780000,224.5468,3.7697,59.9786,1707.38,2134.03,2731.72,0.62,14.3183
78840000,224.5374,3.5587,59.9504,1716.82,1923.29,2578.77,0.67,14.3279
78900000,218.7196,12.2619,59.9645,6698.1,5479.49,8655.35,0.77,14.3417
78960000,218.422,12.116,59.9926,6606.38,5414.56,8540.73,0.77,14.3797
79020000,218.0357,12.2575,59.9926,6673.9,5461.73,8625.26,0.77,14.4176
79080000,217.7339,12.2431,60.0207,6659.52,5446.43,8603.13,0.77,14.4555
79140000,219.3007,12.2893,60.0207,6727.82,5509.55,8697.71,0.77,14.4935
79200000,219.3327,12.27,59.9926,6717.76,5506.9,8685.36,0.77,14.5317
79260000,218.8926,12.2497,60.0207,6698.75,5490.17,8653.4,0.77,14.5698
79320000,219.104,12.2691,60.0067,6716.69,5503.22,8675.48,0.77,14.6079
79380000,219.2736,12.269,59.9926,6713.35,5507.84,8682.26,0.77,14.6461
79440000,219.118,12.2848,59.9786,6721.42,5512.85,8687.11,0.77,14.6842
79500000,222.4673,3.8872,60.0067,1743.32,2181.09,2790.74,0.62,14.7104
79560000,222.8776,3.8935,59.9926,1749.36,2189.75,2800.6,0.62,14.7203
79620000,221.465,3.9144,59.9364,1755.65,2178.55,2797.82,0.63,14.7302
79680000,221.3034,3.9163,59.9786,1755.04,2180.47,2796.94,0.63,14.7402
79740000,221.5779,3.8898,59.9786,1743.72,2169.54,2781.61,0.63,14.7501
79800000,221.3611,3.9335,59.9786,1773.06,2182.62,2809.98,0.63,14.7602
79860000,222.6214,3.1542,59.9645,1797.9,1368.36,2260.14,0.8,14.7702
79920000,224.582,3.0303,59.9926,1806.73,1249.49,2196.13,0.82,14.7804
79980000,224.6734,2.8107,59.9504,1687.2,1146.25,2037.92,0.83,14.7905
80040000,224.6857,2.7499,59.9926,1756.49,943.43,1994.02,0.88,14.8003
80100000,226.1617,2.7443,59.9645,1769.25,941.98,2003.26,0.88,14.8104
80160000,225.9782,2.7491,59.9926,1765.94,949.13,2004.87,0.88,14.8204
80220000,225.9389,2.7303,59.9645,1756.68,936.26,1990.85,0.88,14.8304
80280000,225.7276,2.7369,59.9504,1762.0,937.65,1993.81,0.88,14.8404
80340000,225.5549,2.7334,59.9926,1758.64,933.82,1989.79,0.88,14.8504
80400000,225.9034,2.7258,59.9645,1755.4,934.8,1987.27,0.88,14.8604
80460000,223.964,2.7403,59.9926,1747.96,936.01,1980.72,0.88,14.8703
80520000,223.3241,3.6691,59.9504,1805.51,1933.24,2644.65,0.68,14.8804
80580000,222.1268,3.5574,59.9926,1725.26,1879.6,2550.1,0.68,14.8905
80640000,222.0793,3.5442,59.9926,1730.3,1862.04,2540.14,0.68,14.9003
80700000,221.9066,3.7561,60.0207,1892.28,1914.83,2689.9,0.7,14.9105
80760000,222.4679,3.6505,59.9786,1809.53,1898.57,2621.03,0.69,14.921
80820000,221.6212,5.2865,59.9786,2609.42,2739.0,3780.97,0.69,14.932
80880000,220.7363,6.9441,60.0207,3246.57,3731.85,4946.81,0.66,14.9491
80940000,220.6215,7.2352,59.9926,3353.23,3910.26,5152.0,0.65,14.9675
81000000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,14.9894
81060000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0005
81120000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0116
81180000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0227
81240000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0338
81300000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0449
81360000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.056
81420000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.067
81480000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0781
81540000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.0892
81600000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1003
81660000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1114
81720000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1225
81780000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1336
81840000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1447
81900000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1558
81960000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1669
82020000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.178
82080000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.1891
82140000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2002
82200000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2112
82260000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2223
82320000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2334
82380000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2445
82440000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2556
82500000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2667
82560000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2778
82620000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.2889
82680000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3
82740000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3111
82800000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3222
82860000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3333
82920000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3444
82980000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3555
83040000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3665
83100000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3776
83160000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3887
83220000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.3998
83280000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4109
83340000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.422
83400000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4331
83460000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4442
83520000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4553
83580000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4664
83640000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4775
83700000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4886
83760000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.4997
83820000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5107
83880000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5218
83940000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5329
84000000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.544
84060000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5551
84120000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5662
84180000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5773
84240000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5884
84300000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.5995
84360000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6106
84420000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6217
84480000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6328
84540000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6439
84600000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6549
84660000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.666
84720000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6771
84780000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6882
84840000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.6993
84900000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7104
84960000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7215
85020000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7326
85080000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7437
85140000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7548
85200000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7659
85260000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.777
85320000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7881
85380000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.7991
85440000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8102
85500000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8213
85560000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8324
85620000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8435
85680000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8546
85740000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8657
85800000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8768
85860000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.8879
85920000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.899
85980000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9101
86040000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9212
86100000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9323
86160000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9434
86220000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9544
86280000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9655
86340000,219.6006,9.8258,60.0067,4224.98,5533.46,6963.63,0.61,15.9766
